Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
Global,,356955803,4579.56193129258,23316891,299.14388695257736,3849131,5610291,71.97718841139944,55955,0.7178742738228475,9222,
United States of America,Americas,71326407,21548.591,4814770,1454.602,1172810,862863,260.682,15475,4.675,2750
India,South-East Asia,40085116,2904.709,2183875,158.251,285914,491127,35.589,3925,0.284,665
Brazil,Americas,24124595,11349.577,1049804,493.887,80340,623356,293.262,2190,1.03,259
France,Europe,16830895,25878.015,2484202,3819.536,500563,126729,194.85,1783,2.741,465
The United Kingdom,Europe,16047720,23639.217,648711,955.589,94326,154356,227.375,1842,2.713,439
Russian Federation,Europe,11315801,7754.029,416390,285.327,74692,328105,224.83,4729,3.24,657
Turkey,Europe,11089602,13148.832,498736,591.346,76341,86299,102.324,1222,1.449,174
Italy,Europe,10212621,17123.35,1194196,2002.291,211277,144343,242.018,2518,4.222,468
Spain,Europe,9395768,19850.516,659429,1393.181,61435,92376,195.164,614,1.297,35
Germany,Europe,9035795,10864.678,848945,1020.775,164000,117126,140.833,1045,1.257,166
Argentina,Americas,7940657,17569.468,743334,1644.698,78121,119444,264.281,1213,2.684,276
Iran (Islamic Republic of),Eastern Mediterranean,6267559,7462.006,39710,47.278,9378,132274,157.482,161,0.192,23
Colombia,Americas,5761398,11322.859,193330,379.951,21219,132477,260.357,1347,2.647,237
Mexico,Americas,4685767,3634.272,130371,101.116,16,303301,235.24,800,0.62,1
Poland,Europe,4637776,12218.134,264058,695.656,53416,104373,274.969,1310,3.451,276
Indonesia,South-East Asia,4301193,1572.512,25665,9.383,7010,144254,52.739,62,0.023,7
Netherlands,Europe,4008459,23027.083,366120,2103.221,54225,21227,121.941,61,0.35,9
Ukraine,Europe,3913809,8949.171,132906,303.898,24321,99584,227.705,872,1.994,141
South Africa,Africa,3585888,6046.143,21310,35.931,3197,94397,159.162,846,1.426,132
Philippines,Western Pacific,3459646,3157.156,188979,172.456,17677,53598,48.912,636,0.58,79
Peru,Americas,2976260,9026.669,344434,1044.63,30109,204404,619.935,854,2.59,81
Canada,Americas,2947179,7808.72,145728,386.115,25794,32786,86.868,1107,2.933,189
Belgium,Europe,2878212,24979.188,262778,2280.576,33,28863,250.494,137,1.189,4
Malaysia,Western Pacific,2840225,8775.335,26291,81.23,4066,31918,98.616,100,0.309,16
Czechia,Europe,2833961,26500.628,181106,1693.539,39716,37092,346.851,130,1.216,12
Israel,Europe,2547195,29428.49,525649,6072.977,76017,8502,98.226,130,1.502,11
Thailand,South-East Asia,2398944,3436.884,54011,77.38,7587,22076,31.628,108,0.155,19
Portugal,Europe,2312240,22457.852,361620,3512.269,57657,19661,190.959,281,2.729,48
Japan,Western Pacific,2277762,1800.937,344710,272.549,60933,18559,14.674,115,0.091,36
Viet Nam,Western Pacific,2171527,2230.901,109399,112.39,15743,37010,38.022,1038,1.066,126
Iraq,Eastern Mediterranean,2167686,5389.238,42420,105.463,7693,24309,60.436,47,0.117,9
Romania,Europe,2048896,10600.203,120590,623.886,19685,59632,308.513,305,1.578,44
Chile,Americas,2001346,10469.371,108231,566.174,17156,39543,206.856,116,0.607,8
Switzerland,Europe,1994916,23050.307,174954,2021.51,185,12214,141.127,58,0.67,1
Sweden,Europe,1922990,18619.932,260540,2522.757,28367,15693,151.952,27,0.261,2
Greece,Europe,1830263,17075.635,126867,1183.619,17879,22852,213.2,655,6.111,104
Bangladesh,South-East Asia,1731524,1051.388,89230,54.181,15527,28273,17.167,97,0.059,17
Australia,Western Pacific,1706154,6690.83,248384,974.059,24097,3225,12.647,470,1.843,71
Austria,Europe,1659510,18643.951,181755,2041.947,24050,13545,152.173,50,0.562,14
Serbia,Europe,1579847,22808.06,112649,1626.3,19901,13340,192.588,216,3.118,34
Denmark,Europe,1484771,25499.424,291292,5002.642,46590,3635,62.427,116,1.992,14
Hungary,Europe,1471276,15059.85,101302,1036.918,20174,41087,420.563,401,4.105,69
Pakistan,Eastern Mediterranean,1381152,625.26,47631,21.563,6352,29122,13.184,93,0.042,17
Kazakhstan,Europe,1264299,6733.337,94367,502.575,12034,18415,98.074,77,0.41,12
Jordan,Eastern Mediterranean,1164339,11411.582,53158,520.997,11813,13102,128.412,88,0.862,14
Ireland,Europe,1153666,23238.593,38081,767.075,4006,6087,122.612,52,1.047,0
Morocco,Eastern Mediterranean,1107525,3000.564,47939,129.879,6362,15201,41.183,189,0.512,34
Georgia,Europe,1092684,27391.228,77092,1932.53,17530,14813,371.33,258,6.468,39
Cuba,Americas,1028183,9077.583,22534,198.947,2764,8373,73.923,28,0.247,6
Slovakia,Europe,943378,17284.719,52591,963.581,13837,17725,324.76,266,4.874,27
Nepal,South-East Asia,933451,3203.683,55734,191.284,5571,11672,40.059,44,0.151,5
Bulgaria,Europe,903676,12999.76,61891,890.328,12399,32869,472.834,531,7.639,73
Croatia,Europe,887362,21866.09,60982,1502.699,8471,13502,332.712,290,7.146,51
Lebanon,Eastern Mediterranean,874144,12807.136,40273,590.042,7250,9513,139.376,101,1.48,14
